1736,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,2,Inbound,14043,2019-07-24 01:41:31.000000,2019-07-24 01:44:50.000000
1737,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Inbound,16257,2019-07-24 00:50:42.000000,2019-07-24 01:44:50.000000
1738,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Outbound,16997,2019-07-24 01:45:38.000000,2019-07-24 01:44:57.000000
1739,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,N,Outbound,15211,2019-07-24 01:36:20.000000,2019-07-24 01:45:06.000000
1740,2019-07-24 01:44:01.000000,2019-07-24 01:43:48.000000,M,Inbound,15730,2019-07-24 01:37:39.000000,2019-07-24 01:45:17.000000
1741,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Outbound,14273,2019-07-24 01:38:27.000000,2019-07-24 01:48:04.000000
1742,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Outbound,15689,2019-07-24 01:48:20.000000,2019-07-24 01:48:04.000000
1743,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Outbound,15529,2019-07-24 01:41:13.000000,2019-07-24 01:48:05.000000
1744,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Inbound,13853,2019-07-24 01:46:05.000000,2019-07-24 01:48:05.000000
1745,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Inbound,17111,2019-07-24 00:48:46.000000,2019-07-24 01:48:05.000000
1746,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Inbound,15571,2019-07-24 01:50:00.000000,2019-07-24 01:48:08.000000
1747,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Outbound,16595,2019-07-24 01:39:01.000000,2019-07-24 01:48:11.000000
1748,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Inbound,15628,2019-07-24 01:47:59.000000,2019-07-24 01:48:12.000000
1749,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Inbound,17945,2019-07-24 01:48:03.000000,2019-07-24 01:48:12.000000
1750,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Inbound,15648,2019-07-24 01:48:23.000000,2019-07-24 01:48:13.000000
1751,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Inbound,15730,2019-07-24 01:47:39.000000,2019-07-24 01:48:15.000000
1752,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,N,Inbound,15208,2019-07-24 01:43:21.000000,2019-07-24 01:48:15.000000
1753,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Outbound,14042,2019-07-24 01:49:40.000000,2019-07-24 01:48:18.000000
1754,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,N,Outbound,13912,2019-07-24 01:44:00.000000,2019-07-24 01:48:22.000000
1755,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Outbound,15580,2019-07-24 01:47:23.000000,2019-07-24 01:48:24.000000
1756,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Inbound,16425,2019-07-24 01:49:41.000000,2019-07-24 01:48:24.000000
1757,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Inbound,15301,2019-07-24 01:45:55.000000,2019-07-24 01:48:25.000000
1758,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Outbound,15678,2019-07-24 01:50:18.000000,2019-07-24 01:48:25.000000
1759,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Inbound,14268,2019-07-24 01:51:05.000000,2019-07-24 01:48:29.000000
1760,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,14,Outbound,15528,2019-07-24 01:47:12.000000,2019-07-24 01:48:33.000000
1761,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Outbound,14261,2019-07-24 01:51:10.000000,2019-07-24 01:48:34.000000
1762,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,N,Outbound,15211,2019-07-24 01:42:20.000000,2019-07-24 01:48:36.000000
1763,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Outbound,14718,2019-07-24 01:44:15.000000,2019-07-24 01:48:38.000000
1764,2019-07-24 01:48:01.000000,1970-01-01 00:00:00.000000,N,Inbound,15216,2019-07-24 01:46:00.000000,2019-07-24 01:48:39.000000
1765,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,38,Inbound,17954,2019-07-24 01:53:00.000000,2019-07-24 01:48:41.000000
1766,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Outbound,16098,2019-07-24 01:44:27.000000,2019-07-24 01:48:43.000000
1767,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Outbound,15656,2019-07-24 01:45:55.000000,2019-07-24 01:48:47.000000
1768,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,N,Inbound,15197,2019-07-24 01:14:02.000000,2019-07-24 01:48:53.000000
1769,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Inbound,16265,2019-07-24 00:49:43.000000,2019-07-24 01:48:54.000000
1770,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Inbound,16024,2019-07-24 01:43:00.000000,2019-07-24 01:48:56.000000
1771,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,N,Outbound,15209,2019-07-24 01:44:56.000000,2019-07-24 01:49:01.000000
1772,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,7,Inbound,14953,2019-07-24 01:48:09.000000,2019-07-24 01:49:04.000000
1773,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Outbound,16259,2019-07-24 01:44:23.000000,2019-07-24 01:49:07.000000
1774,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,2,Inbound,13897,2019-07-24 01:47:20.000000,2019-07-24 01:49:25.000000
1775,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Outbound,13358,2019-07-24 01:51:00.000000,2019-07-24 01:49:53.000000
1776,2019-07-24 01:48:01.000000,2019-07-24 01:47:50.000000,M,Outbound,16266,2019-07-24 01:45:19.000000,2019-07-24 01:49:54.000000
1777,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Outbound,15602,2019-07-24 01:52:00.000000,2019-07-24 01:52:04.000000
1778,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Outbound,15761,2019-07-24 01:56:11.000000,2019-07-24 01:52:05.000000
1779,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Inbound,17111,2019-07-24 00:48:46.000000,2019-07-24 01:52:05.000000
1780,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Outbound,15296,2019-07-24 01:47:32.000000,2019-07-24 01:52:06.000000
1781,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Outbound,16611,2019-07-24 01:54:20.000000,2019-07-24 01:52:07.000000
1782,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Outbound,13566,2019-07-24 01:43:31.000000,2019-07-24 01:52:08.000000
1783,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Outbound,14940,2019-07-24 01:48:51.000000,2019-07-24 01:52:11.000000
1784,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Inbound,15547,2019-07-24 01:51:29.000000,2019-07-24 01:52:12.000000
1785,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Inbound,16126,2019-07-24 01:45:43.000000,2019-07-24 01:52:14.000000
1786,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Outbound,15614,2019-07-24 01:54:08.000000,2019-07-24 01:52:17.000000
1787,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Outbound,16597,2019-07-24 01:42:03.000000,2019-07-24 01:52:19.000000
1788,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Outbound,13387,2019-07-24 01:47:38.000000,2019-07-24 01:52:19.000000
1789,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Outbound,16587,2019-07-24 01:52:17.000000,2019-07-24 01:52:20.000000
1790,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Outbound,17219,2019-07-24 01:46:00.000000,2019-07-24 01:52:22.000000
1791,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Outbound,14289,2019-07-24 01:55:34.000000,2019-07-24 01:52:23.000000
1792,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Inbound,13893,2019-07-24 01:50:00.000000,2019-07-24 01:52:27.000000
1793,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Outbound,15213,2019-07-24 01:48:29.000000,2019-07-24 01:52:28.000000
1794,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Inbound,17945,2019-07-24 01:55:40.000000,2019-07-24 01:52:30.000000
1795,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Outbound,15121,2019-07-24 01:48:03.000000,2019-07-24 01:52:30.000000
1796,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Inbound,16425,2019-07-24 01:56:41.000000,2019-07-24 01:52:31.000000
1797,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Inbound,15593,2019-07-24 01:52:00.000000,2019-07-24 01:52:34.000000
1798,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Outbound,16991,2019-07-24 01:38:00.000000,2019-07-24 01:52:34.000000
1799,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Outbound,14762,2019-07-24 01:51:48.000000,2019-07-24 01:52:35.000000
1800,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Inbound,13089,2019-07-24 01:51:39.000000,2019-07-24 01:52:36.000000
1801,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,14,Outbound,15554,2019-07-24 01:53:45.000000,2019-07-24 01:52:37.000000
1802,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Inbound,15200,2019-07-24 01:48:00.000000,2019-07-24 01:52:39.000000
1803,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Inbound,16478,2019-07-24 01:50:41.000000,2019-07-24 01:52:44.000000
1804,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Inbound,13715,2019-07-24 01:53:01.000000,2019-07-24 01:52:44.000000
1805,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Inbound,14763,2019-07-24 01:54:56.000000,2019-07-24 01:52:52.000000
1806,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,38,Inbound,14262,2019-07-24 01:55:51.000000,2019-07-24 01:52:54.000000
1807,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Inbound,16265,2019-07-24 00:49:43.000000,2019-07-24 01:52:54.000000
1808,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Inbound,15225,2019-07-24 01:49:00.000000,2019-07-24 01:52:55.000000
1809,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,N,Inbound,15216,2019-07-24 01:53:00.000000,2019-07-24 01:52:56.000000
1810,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,7,Inbound,15642,2019-07-24 01:53:00.000000,2019-07-24 01:53:09.000000
1811,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,2,Inbound,16017,2019-07-24 01:46:36.000000,2019-07-24 01:53:13.000000
1812,2019-07-24 01:52:01.000000,2019-07-24 01:51:52.000000,M,Outbound,16173,2019-07-24 01:48:38.000000,2019-07-24 01:53:20.000000
1813,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Inbound,14291,2019-07-24 02:20:31.000000,2019-07-24 02:20:03.000000
1814,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Inbound,14291,2019-07-24 02:20:31.000000,2019-07-24 02:20:03.000000
1815,2019-07-24 02:20:01.000000,1970-01-01 00:00:00.000000,2,Inbound,17543,2019-07-24 02:18:00.000000,2019-07-24 02:18:00.000000
1816,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Outbound,15759,2019-07-24 02:17:24.000000,2019-07-24 02:20:08.000000
1817,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Inbound,13717,2019-07-24 02:18:11.000000,2019-07-24 02:20:08.000000
1818,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Inbound,15239,2019-07-24 02:04:00.000000,2019-07-24 02:20:10.000000
1819,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Inbound,14509,2019-07-24 02:15:00.000000,2019-07-24 02:20:14.000000
1820,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Outbound,15627,2019-07-24 02:14:52.000000,2019-07-24 02:20:15.000000
1821,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,2,Outbound,16606,2019-07-24 02:17:00.000000,2019-07-24 02:20:15.000000
1822,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Outbound,14271,2019-07-24 02:21:48.000000,2019-07-24 02:20:16.000000
1823,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Outbound,14725,2019-07-24 02:18:00.000000,2019-07-24 02:20:18.000000
1824,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Inbound,17318,2019-07-24 02:20:38.000000,2019-07-24 02:20:18.000000
1825,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Outbound,15298,2019-07-24 02:10:17.000000,2019-07-24 02:20:22.000000
1826,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Inbound,14279,2019-07-24 02:20:00.000000,2019-07-24 02:20:23.000000
1827,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Outbound,15627,2019-07-24 02:22:52.000000,2019-07-24 02:20:24.000000
1828,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Outbound,15584,2019-07-24 02:13:39.000000,2019-07-24 02:20:24.000000
1829,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Inbound,13426,2019-07-24 02:23:58.000000,2019-07-24 02:20:25.000000
1830,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Inbound,14963,2019-07-24 02:21:07.000000,2019-07-24 02:20:26.000000
1831,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,2,Outbound,16593,2019-07-24 02:18:45.000000,2019-07-24 02:20:27.000000
1832,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,38,Outbound,14298,2019-07-24 02:18:50.000000,2019-07-24 02:20:30.000000
1833,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Inbound,15547,2019-07-24 02:22:29.000000,2019-07-24 02:20:32.000000
1834,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Outbound,14940,2019-07-24 02:23:51.000000,2019-07-24 02:20:33.000000
1835,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Outbound,16996,2019-07-24 02:20:00.000000,2019-07-24 02:20:38.000000
1836,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Outbound,16991,2019-07-24 02:17:00.000000,2019-07-24 02:20:47.000000
1837,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Inbound,15542,2019-07-24 02:19:33.000000,2019-07-24 02:20:53.000000
1838,2019-07-24 02:20:01.000000,1970-01-01 00:00:00.000000,2,Inbound,14048,2019-07-24 02:18:42.000000,2019-07-24 02:20:53.000000
1839,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Inbound,15727,2019-07-24 02:23:20.000000,2019-07-24 02:20:53.000000
1840,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,14,Inbound,17841,2019-07-24 02:22:26.000000,2019-07-24 02:20:55.000000
1841,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Inbound,16898,2019-07-24 02:22:15.000000,2019-07-24 02:20:58.000000
1842,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Outbound,15224,2019-07-24 02:16:00.000000,2019-07-24 02:21:06.000000
1843,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,N,Outbound,15199,2019-07-24 02:19:00.000000,2019-07-24 02:21:06.000000
1844,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,7,Inbound,13425,2019-07-24 02:24:59.000000,2019-07-24 02:21:11.000000
1845,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,2,Inbound,16024,2019-07-24 02:22:00.000000,2019-07-24 02:21:15.000000
1846,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,2,Outbound,13892,2019-07-24 02:24:00.000000,2019-07-24 02:21:34.000000
1847,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Outbound,13376,2019-07-24 02:02:40.000000,2019-07-24 02:22:29.000000
1848,2019-07-24 02:20:01.000000,2019-07-24 02:19:47.000000,M,Outbound,16993,2019-07-24 02:14:33.000000,2019-07-24 02:23:15.000000
1849,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Outbound,15590,2019-07-24 02:29:26.000000,2019-07-24 02:30:04.000000
1850,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Inbound,14961,2019-07-24 02:29:02.000000,2019-07-24 02:30:04.000000
1851,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Outbound,13914,2019-07-24 02:29:49.000000,2019-07-24 02:30:06.000000
1852,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Outbound,14265,2019-07-24 02:26:35.000000,2019-07-24 02:30:07.000000
1853,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Inbound,14272,2019-07-24 02:29:34.000000,2019-07-24 02:30:09.000000
1854,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Inbound,14720,2019-07-24 02:35:02.000000,2019-07-24 02:30:09.000000
1855,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Outbound,13716,2019-07-24 02:07:56.000000,2019-07-24 02:30:09.000000
1856,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Outbound,14301,2019-07-24 02:30:08.000000,2019-07-24 02:30:15.000000
1857,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Outbound,14303,2019-07-24 02:29:29.000000,2019-07-24 02:30:16.000000
1858,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Inbound,15124,2019-07-24 02:25:06.000000,2019-07-24 02:30:17.000000
1859,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Outbound,15237,2019-07-24 02:30:15.000000,2019-07-24 02:30:19.000000
1860,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Outbound,15741,2019-07-24 02:21:48.000000,2019-07-24 02:30:21.000000
1861,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Outbound,16098,2019-07-24 02:28:27.000000,2019-07-24 02:30:24.000000
1862,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Inbound,15613,2019-07-24 02:32:57.000000,2019-07-24 02:30:25.000000
1863,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Inbound,15752,2019-07-24 02:30:57.000000,2019-07-24 02:30:25.000000
1864,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Inbound,15531,2019-07-24 02:27:34.000000,2019-07-24 02:30:30.000000
1865,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Outbound,15552,2019-07-24 02:31:00.000000,2019-07-24 02:30:33.000000
1866,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Outbound,15616,2019-07-24 02:23:24.000000,2019-07-24 02:30:34.000000
1867,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Inbound,16220,2019-07-24 02:29:48.000000,2019-07-24 02:30:35.000000
1868,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,14,Inbound,15593,2019-07-24 02:29:00.000000,2019-07-24 02:30:38.000000
1869,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Outbound,17019,2019-07-24 02:32:41.000000,2019-07-24 02:30:40.000000
1870,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Outbound,15296,2019-07-24 02:33:32.000000,2019-07-24 02:30:42.000000
1871,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Inbound,14288,2019-07-24 02:25:26.000000,2019-07-24 02:30:43.000000
1872,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Inbound,15210,2019-07-24 02:29:58.000000,2019-07-24 02:30:46.000000
1873,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Outbound,15118,2019-07-24 02:23:11.000000,2019-07-24 02:30:46.000000
1874,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,7,Outbound,15745,2019-07-24 02:34:53.000000,2019-07-24 02:30:47.000000
1875,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,38,Inbound,15817,2019-07-24 02:29:00.000000,2019-07-24 02:30:49.000000
1876,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,N,Inbound,15194,2019-07-24 02:32:34.000000,2019-07-24 02:30:49.000000
1877,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Inbound,13876,2019-07-24 02:26:54.000000,2019-07-24 02:30:51.000000
1878,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Outbound,15669,2019-07-24 02:30:33.000000,2019-07-24 02:30:53.000000
1879,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Inbound,16224,2019-07-24 02:30:15.000000,2019-07-24 02:31:00.000000
1880,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Outbound,13719,2019-07-24 02:09:00.000000,2019-07-24 02:31:07.000000
1881,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Inbound,13893,2019-07-24 02:28:00.000000,2019-07-24 02:31:48.000000
1882,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,2,Inbound,15638,2019-07-24 02:33:59.000000,2019-07-24 02:32:16.000000
1883,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Outbound,16739,2019-07-24 02:17:00.000000,2019-07-24 02:32:18.000000
1884,2019-07-24 02:30:01.000000,2019-07-24 02:29:51.000000,M,Inbound,16225,2019-07-24 02:31:40.000000,2019-07-24 02:32:32.000000
1885,2019-07-24 02:40:01.000000,2019-07-24 02:39:54.000000,38,Inbound,14294,2019-07-24 02:41:59.000000,2019-07-24 02:40:02.000000
